,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
,Bldg #,Building,Location
